student_id,name,age
EHIST9748,Student_EHIST9748,18
EHIST5162,Student_EHIST5162,23
EHIST4552,Student_EHIST4552,23
EHIST6433,Student_EHIST6433,24
EHIST5143,Student_EHIST5143,21
EHIST8546,Student_EHIST8546,24
EHIST6517,Student_EHIST6517,20
EHIST8138,Student_EHIST8138,20
EHIST1549,Student_EHIST1549,24
EHIST9493,Student_EHIST9493,21
EHIST3279,Student_EHIST3279,18
EHIST7258,Student_EHIST7258,21
EHIST6172,Student_EHIST6172,18
EHIST4699,Student_EHIST4699,23
EHIST1473,Student_EHIST1473,22
EHIST3507,Student_EHIST3507,22
EHIST7344,Student_EHIST7344,23
EHIST8454,Student_EHIST8454,25
EHIST9834,Student_EHIST9834,25
EHIST7885,Student_EHIST7885,22
EHIST9881,Student_EHIST9881,19
EHIST3046,Student_EHIST3046,18
EHIST2784,Student_EHIST2784,20
EHIST7096,Student_EHIST7096,20
EHIST7859,Student_EHIST7859,20
EHIST5958,Student_EHIST5958,19
EHIST2522,Student_EHIST2522,22
EHIST1044,Student_EHIST1044,23
EHIST3491,Student_EHIST3491,19
EHIST8375,Student_EHIST8375,23
EHIST7599,Student_EHIST7599,24
EHIST5534,Student_EHIST5534,25
EHIST7908,Student_EHIST7908,21
EHIST1217,Student_EHIST1217,21
EHIST5865,Student_EHIST5865,23
EHIST4461,Student_EHIST4461,22
EHIST7726,Student_EHIST7726,25
EHIST8308,Student_EHIST8308,20
EHIST4315,Student_EHIST4315,19
EHIST4651,Student_EHIST4651,20
EHIST8253,Student_EHIST8253,23
EHIST5422,Student_EHIST5422,25
EHIST6400,Student_EHIST6400,22
EHIST8168,Student_EHIST8168,24
EHIST8952,Student_EHIST8952,25
EHIST3493,Student_EHIST3493,23
EHIST8922,Student_EHIST8922,20
EHIST1034,Student_EHIST1034,18
EHIST5206,Student_EHIST5206,24
EHIST7369,Student_EHIST7369,21
EHIST6659,Student_EHIST6659,21
EHIST2842,Student_EHIST2842,23
EHIST2718,Student_EHIST2718,19
EHIST6070,Student_EHIST6070,24
EHIST5963,Student_EHIST5963,22
EHIST1771,Student_EHIST1771,20
EHIST2969,Student_EHIST2969,22
EHIST1141,Student_EHIST1141,22
EHIST6980,Student_EHIST6980,18
