student_id,name,age
EHIST6342,Student_EHIST6342,20
EHIST1314,Student_EHIST1314,25
EHIST6953,Student_EHIST6953,22
EHIST1227,Student_EHIST1227,22
EHIST7875,Student_EHIST7875,25
EHIST6361,Student_EHIST6361,21
EHIST4940,Student_EHIST4940,21
EHIST6957,Student_EHIST6957,23
EHIST4275,Student_EHIST4275,23
EHIST3340,Student_EHIST3340,21
EHIST9576,Student_EHIST9576,23
EHIST9218,Student_EHIST9218,25
EHIST5831,Student_EHIST5831,19
EHIST5003,Student_EHIST5003,25
EHIST3551,Student_EHIST3551,24
EHIST2911,Student_EHIST2911,18
EHIST1307,Student_EHIST1307,22
EHIST6974,Student_EHIST6974,20
EHIST7415,Student_EHIST7415,21
EHIST1766,Student_EHIST1766,23
EHIST8214,Student_EHIST8214,25
EHIST7465,Student_EHIST7465,23
EHIST6835,Student_EHIST6835,23
EHIST7650,Student_EHIST7650,18
EHIST8607,Student_EHIST8607,25
EHIST4802,Student_EHIST4802,19
EHIST3156,Student_EHIST3156,22
EHIST1027,Student_EHIST1027,19
EHIST1920,Student_EHIST1920,19
EHIST8520,Student_EHIST8520,18
EHIST7457,Student_EHIST7457,22
EHIST2888,Student_EHIST2888,19
EHIST6153,Student_EHIST6153,19
EHIST8658,Student_EHIST8658,23
EHIST3901,Student_EHIST3901,25
EHIST8533,Student_EHIST8533,19
EHIST1153,Student_EHIST1153,19
EHIST3342,Student_EHIST3342,24
EHIST9667,Student_EHIST9667,25
EHIST8255,Student_EHIST8255,23
EHIST2736,Student_EHIST2736,18
EHIST3332,Student_EHIST3332,23
EHIST8098,Student_EHIST8098,25
EHIST1630,Student_EHIST1630,18
EHIST2188,Student_EHIST2188,24
EHIST2050,Student_EHIST2050,24
EHIST1421,Student_EHIST1421,22
EHIST7913,Student_EHIST7913,24
EHIST5529,Student_EHIST5529,18
EHIST7977,Student_EHIST7977,21
EHIST3209,Student_EHIST3209,24
EHIST1407,Student_EHIST1407,20
EHIST1922,Student_EHIST1922,22
EHIST6251,Student_EHIST6251,20
EHIST6970,Student_EHIST6970,20
EHIST5076,Student_EHIST5076,22
EHIST3783,Student_EHIST3783,20
EHIST1726,Student_EHIST1726,24
EHIST5465,Student_EHIST5465,21
EHIST4138,Student_EHIST4138,25
